filepath,country,year,survey,filename,HIV_pos,HIV_neg,Prevalence,include
D:\EricChow\DHS_live\Afghanistan\Standard DHS 2015\af70_flattened.dta,Afghanistan,2015,Standard DHS 2015,af70_flattened.dta,,,,
D:\EricChow\DHS_live\Albania\Standard DHS 2008-09\al50_flattened.dta,Albania,2008,Standard DHS 2008-09,al50_flattened.dta,,,,
D:\EricChow\DHS_live\Angola\MIS 2006-07\ao51_flattened.dta,Angola,2006,MIS 2006-07,ao51_flattened.dta,,,,
D:\EricChow\DHS_live\Angola\MIS 2011\ao62_flattened.dta,Angola,2011,MIS 2011,ao62_flattened.dta,,,,
D:\EricChow\DHS_live\Angola\Standard DHS 2015-16\ao71_flattened.dta,Angola,2015,Standard DHS 2015-16,ao71_flattened.dta,271,11989,0.022104405,1
D:\EricChow\DHS_live\Armenia\Standard DHS 2000\am42_flattened.dta,Armenia,2000,Standard DHS 2000,am42_flattened.dta,,,,
D:\EricChow\DHS_live\Armenia\Standard DHS 2005\am54_flattened.dta,Armenia,2005,Standard DHS 2005,am54_flattened.dta,,,,
D:\EricChow\DHS_live\Armenia\Standard DHS 2010\am61_flattened.dta,Armenia,2010,Standard DHS 2010,am61_flattened.dta,,,,
D:\EricChow\DHS_live\Armenia\Standard DHS 2015-16\am71_flattened.dta,Armenia,2015,Standard DHS 2015-16,am71_flattened.dta,,,,
D:\EricChow\DHS_live\Azerbaijan\Standard DHS 2006\az52_flattened.dta,Azerbaijan,2006,Standard DHS 2006,az52_flattened.dta,,,,
D:\EricChow\DHS_live\Bangladesh\Standard DHS 1993-94\bd31_flattened.dta,Bangladesh,1993,Standard DHS 1993-94,bd31_flattened.dta,,,,
D:\EricChow\DHS_live\Bangladesh\Standard DHS 1996-97\bd3a_flattened.dta,Bangladesh,1996,Standard DHS 1996-97,bd3a_flattened.dta,,,,
D:\EricChow\DHS_live\Bangladesh\Standard DHS 1999-00\bd41_flattened.dta,Bangladesh,1999,Standard DHS 1999-00,bd41_flattened.dta,,,,
D:\EricChow\DHS_live\Bangladesh\Standard DHS 2004\bd4j_flattened.dta,Bangladesh,2004,Standard DHS 2004,bd4j_flattened.dta,,,,
D:\EricChow\DHS_live\Bangladesh\Standard DHS 2007\bd51_flattened.dta,Bangladesh,2007,Standard DHS 2007,bd51_flattened.dta,,,,
D:\EricChow\DHS_live\Bangladesh\Standard DHS 2011\bd61_flattened.dta,Bangladesh,2011,Standard DHS 2011,bd61_flattened.dta,,,,
D:\EricChow\DHS_live\Bangladesh\Standard DHS 2014\bd72_flattened.dta,Bangladesh,2014,Standard DHS 2014,bd72_flattened.dta,,,,
D:\EricChow\DHS_live\Benin\Standard DHS 1996\bj31_flattened.dta,Benin,1996,Standard DHS 1996,bj31_flattened.dta,,,,
D:\EricChow\DHS_live\Benin\Standard DHS 2001\bj41_flattened.dta,Benin,2001,Standard DHS 2001,bj41_flattened.dta,,,,
D:\EricChow\DHS_live\Benin\Standard DHS 2006\bj51_flattened.dta,Benin,2006,Standard DHS 2006,bj51_flattened.dta,,,,
D:\EricChow\DHS_live\Benin\Standard DHS 2011-12\bj61_flattened.dta,Benin,2011,Standard DHS 2011-12,bj61_flattened.dta,,,,
D:\EricChow\DHS_live\Bolivia\Standard DHS 1989\bo01_flattened.dta,Bolivia,1989,Standard DHS 1989,bo01_flattened.dta,,,,
D:\EricChow\DHS_live\Bolivia\Standard DHS 1998\bo3b_flattened.dta,Bolivia,1998,Standard DHS 1998,bo3b_flattened.dta,,,,
D:\EricChow\DHS_live\Bolivia\Standard DHS 2003\bo41_flattened.dta,Bolivia,2003,Standard DHS 2003,bo41_flattened.dta,,,,
D:\EricChow\DHS_live\Bolivia\Standard DHS 2008\bo51_flattened.dta,Bolivia,2008,Standard DHS 2008,bo51_flattened.dta,,,,
D:\EricChow\DHS_live\Brazil\Standard DHS 1986\br01_flattened.dta,Brazil,1986,Standard DHS 1986,br01_flattened.dta,,,,
D:\EricChow\DHS_live\Brazil\Standard DHS 1996\br31_flattened.dta,Brazil,1996,Standard DHS 1996,br31_flattened.dta,,,,
D:\EricChow\DHS_live\Burkina Faso\MIS 2014\bf70_flattened.dta,Burkina Faso,2014,MIS 2014,bf70_flattened.dta,,,,
D:\EricChow\DHS_live\Burkina Faso\Standard DHS 1993\bf21_flattened.dta,Burkina Faso,1993,Standard DHS 1993,bf21_flattened.dta,,,,
D:\EricChow\DHS_live\Burkina Faso\Standard DHS 1998-99\bf31_flattened.dta,Burkina Faso,1998,Standard DHS 1998-99,bf31_flattened.dta,,,,
D:\EricChow\DHS_live\Burkina Faso\Standard DHS 2003\bf41_flattened.dta,Burkina Faso,2003,Standard DHS 2003,bf41_flattened.dta,129,7637,0.016610868,1
D:\EricChow\DHS_live\Burkina Faso\Standard DHS 2010\bf61_flattened.dta,Burkina Faso,2010,Standard DHS 2010,bf61_flattened.dta,166,15502,0.010594843,1
D:\EricChow\DHS_live\Burundi\MIS 2012\bu6h_flattened.dta,Burundi,2012,MIS 2012,bu6h_flattened.dta,,,,
D:\EricChow\DHS_live\Burundi\Standard DHS 1987\bu02_flattened.dta,Burundi,1987,Standard DHS 1987,bu02_flattened.dta,,,,
D:\EricChow\DHS_live\Burundi\Standard DHS 2010\bu61_flattened.dta,Burundi,2010,Standard DHS 2010,bu61_flattened.dta,167,8623,0.018998862,1
D:\EricChow\DHS_live\Cambodia\Standard DHS 2000\kh42_flattened.dta,Cambodia,2000,Standard DHS 2000,kh42_flattened.dta,,,,
D:\EricChow\DHS_live\Cambodia\Standard DHS 2005\kh51_flattened.dta,Cambodia,2005,Standard DHS 2005,kh51_flattened.dta,87,15315,0.005648617,1
D:\EricChow\DHS_live\Cambodia\Standard DHS 2010\kh61_flattened.dta,Cambodia,2010,Standard DHS 2010,kh61_flattened.dta,,,,
D:\EricChow\DHS_live\Cambodia\Standard DHS 2014\kh73_flattened.dta,Cambodia,2014,Standard DHS 2014,kh73_flattened.dta,,,,
D:\EricChow\DHS_live\Cameroon\Standard DHS 1991\cm22_flattened.dta,Cameroon,1991,Standard DHS 1991,cm22_flattened.dta,,,,
D:\EricChow\DHS_live\Cameroon\Standard DHS 1998\cm31_flattened.dta,Cameroon,1998,Standard DHS 1998,cm31_flattened.dta,,,,
D:\EricChow\DHS_live\Cameroon\Standard DHS 2004\cm42_flattened.dta,Cameroon,2004,Standard DHS 2004,cm42_flattened.dta,565,9783,0.054599923,1
D:\EricChow\DHS_live\Cameroon\Standard DHS 2011\cm61_flattened.dta,Cameroon,2011,Standard DHS 2011,cm61_flattened.dta,668,13996,0.045553737,1
D:\EricChow\DHS_live\Central African Republic\Standard DHS 1994-95\cf31_flattened.dta,Central African Republic,1994,Standard DHS 1994-95,cf31_flattened.dta,,,,
D:\EricChow\DHS_live\Chad\Standard DHS 1996-97\td31_flattened.dta,Chad,1996,Standard DHS 1996-97,td31_flattened.dta,,,,
D:\EricChow\DHS_live\Chad\Standard DHS 2004\td41_flattened.dta,Chad,2004,Standard DHS 2004,td41_flattened.dta,,,,
D:\EricChow\DHS_live\Chad\Standard DHS 2014-15\td71_flattened.dta,Chad,2014,Standard DHS 2014-15,td71_flattened.dta,172,10862,0.015588182,1
D:\EricChow\DHS_live\Colombia\Standard DHS 1986\co01_flattened.dta,Colombia,1986,Standard DHS 1986,co01_flattened.dta,,,,
D:\EricChow\DHS_live\Colombia\Standard DHS 1990\co22_flattened.dta,Colombia,1990,Standard DHS 1990,co22_flattened.dta,,,,
D:\EricChow\DHS_live\Colombia\Standard DHS 1995\co31_flattened.dta,Colombia,1995,Standard DHS 1995,co31_flattened.dta,,,,
D:\EricChow\DHS_live\Colombia\Standard DHS 2000\co41_flattened.dta,Colombia,2000,Standard DHS 2000,co41_flattened.dta,,,,
D:\EricChow\DHS_live\Colombia\Standard DHS 2005\co53_flattened.dta,Colombia,2005,Standard DHS 2005,co53_flattened.dta,,,,
D:\EricChow\DHS_live\Colombia\Standard DHS 2010\co61_flattened.dta,Colombia,2010,Standard DHS 2010,co61_flattened.dta,,,,
D:\EricChow\DHS_live\Colombia\Standard DHS 2015\co71_flattened.dta,Colombia,2015,Standard DHS 2015,co71_flattened.dta,,,,
D:\EricChow\DHS_live\Comoros\Standard DHS 1996\km32_flattened.dta,Comoros,1996,Standard DHS 1996,km32_flattened.dta,,,,
D:\EricChow\DHS_live\Comoros\Standard DHS 2012\km61_flattened.dta,Comoros,2012,Standard DHS 2012,km61_flattened.dta,,,,
D:\EricChow\DHS_live\Congo\Standard AIS 2009\cg5h_flattened.dta,Congo,2009,Standard AIS 2009,cg5h_flattened.dta,379,12003,0.030608948,1
D:\EricChow\DHS_live\Congo\Standard DHS 2005\cg51_flattened.dta,Congo,2005,Standard DHS 2005,cg51_flattened.dta,,,,
D:\EricChow\DHS_live\Congo\Standard DHS 2011-12\cg60_flattened.dta,Congo,2011,Standard DHS 2011-12,cg60_flattened.dta,,,,
D:\EricChow\DHS_live\Congo Democratic Republic\Standard DHS 2007\cd50_flattened.dta,Congo Democratic Republic,2007,Standard DHS 2007,cd50_flattened.dta,130,9143,0.014019196,1
D:\EricChow\DHS_live\Congo Democratic Republic\Standard DHS 2013-14\cd61_flattened.dta,Congo Democratic Republic,2013,Standard DHS 2013-14,cd61_flattened.dta,183,18074,0.010023553,1
D:\EricChow\DHS_live\Cote d'Ivoire\Standard AIS 2005\ci50_flattened.dta,Cote d'Ivoire,2005,Standard AIS 2005,ci50_flattened.dta,363,8193,0.042426367,1
D:\EricChow\DHS_live\Cote d'Ivoire\Standard DHS 1994\ci35_flattened.dta,Cote d'Ivoire,1994,Standard DHS 1994,ci35_flattened.dta,,,,
D:\EricChow\DHS_live\Cote d'Ivoire\Standard DHS 1998-99\ci3a_flattened.dta,Cote d'Ivoire,1998,Standard DHS 1998-99,ci3a_flattened.dta,,,,
D:\EricChow\DHS_live\Cote d'Ivoire\Standard DHS 2011-12\ci61_flattened.dta,Cote d'Ivoire,2011,Standard DHS 2011-12,ci61_flattened.dta,358,9156,0.037628758,1
D:\EricChow\DHS_live\Dominican Republic\Special DHS 2007\dr5a_flattened.dta,Dominican Republic,2007,Special DHS 2007,dr5a_flattened.dta,117,3223,0.03502994,1
D:\EricChow\DHS_live\Dominican Republic\Special DHS 2013\dr6a_flattened.dta,Dominican Republic,2013,Special DHS 2013,dr6a_flattened.dta,89,3709,0.023433386,1
D:\EricChow\DHS_live\Dominican Republic\Standard DHS 1986\dr01_flattened.dta,Dominican Republic,1986,Standard DHS 1986,dr01_flattened.dta,,,,
D:\EricChow\DHS_live\Dominican Republic\Standard DHS 1996\dr32_flattened.dta,Dominican Republic,1996,Standard DHS 1996,dr32_flattened.dta,,,,
D:\EricChow\DHS_live\Dominican Republic\Standard DHS 1999\dr41_flattened.dta,Dominican Republic,1999,Standard DHS 1999,dr41_flattened.dta,,,,
D:\EricChow\DHS_live\Dominican Republic\Standard DHS 2002\dr4a_flattened.dta,Dominican Republic,2002,Standard DHS 2002,dr4a_flattened.dta,,,,
D:\EricChow\DHS_live\Dominican Republic\Standard DHS 2007\dr51_flattened.dta,Dominican Republic,2007,Standard DHS 2007,dr51_flattened.dta,459,51979,0.008753194,1
D:\EricChow\DHS_live\Dominican Republic\Standard DHS 2013\dr61_flattened.dta,Dominican Republic,2013,Standard DHS 2013,dr61_flattened.dta,200,18893,0.010475043,1
D:\EricChow\DHS_live\Ecuador\Standard DHS 1987\ec01_flattened.dta,Ecuador,1987,Standard DHS 1987,ec01_flattened.dta,,,,
D:\EricChow\DHS_live\Egypt\Interim DHS 2003\eg4a_flattened.dta,Egypt,2003,Interim DHS 2003,eg4a_flattened.dta,,,,
D:\EricChow\DHS_live\Egypt\Standard DHS 1988\eg01_flattened.dta,Egypt,1988,Standard DHS 1988,eg01_flattened.dta,,,,
D:\EricChow\DHS_live\Egypt\Standard DHS 1992\eg21_flattened.dta,Egypt,1992,Standard DHS 1992,eg21_flattened.dta,,,,
D:\EricChow\DHS_live\Egypt\Standard DHS 1995\eg33_flattened.dta,Egypt,1995,Standard DHS 1995,eg33_flattened.dta,,,,
D:\EricChow\DHS_live\Egypt\Standard DHS 2000\eg42_flattened.dta,Egypt,2000,Standard DHS 2000,eg42_flattened.dta,,,,
D:\EricChow\DHS_live\Egypt\Standard DHS 2005\eg51_flattened.dta,Egypt,2005,Standard DHS 2005,eg51_flattened.dta,,,,
D:\EricChow\DHS_live\Egypt\Standard DHS 2008\eg5a_flattened.dta,Egypt,2008,Standard DHS 2008,eg5a_flattened.dta,,,,
D:\EricChow\DHS_live\Egypt\Standard DHS 2014\eg61_flattened.dta,Egypt,2014,Standard DHS 2014,eg61_flattened.dta,,,,
D:\EricChow\DHS_live\El Salvador\Standard DHS 1985\es01_flattened.dta,El Salvador,1985,Standard DHS 1985,es01_flattened.dta,,,,
D:\EricChow\DHS_live\Ethiopia\Standard DHS 2000\et41_flattened.dta,Ethiopia,2000,Standard DHS 2000,et41_flattened.dta,,,,
D:\EricChow\DHS_live\Ethiopia\Standard DHS 2005\et51_flattened.dta,Ethiopia,2005,Standard DHS 2005,et51_flattened.dta,219,11163,0.019240907,1
D:\EricChow\DHS_live\Ethiopia\Standard DHS 2011\et61_flattened.dta,Ethiopia,2011,Standard DHS 2011,et61_flattened.dta,568,29215,0.019071282,1
D:\EricChow\DHS_live\Ethiopia\Standard DHS 2016\et71_flattened.dta,Ethiopia,2016,Standard DHS 2016,et71_flattened.dta,408,26339,0.015254047,1
D:\EricChow\DHS_live\Gabon\Standard DHS 2000\ga41_flattened.dta,Gabon,2000,Standard DHS 2000,ga41_flattened.dta,,,,
D:\EricChow\DHS_live\Gabon\Standard DHS 2012\ga60_flattened.dta,Gabon,2012,Standard DHS 2012,ga60_flattened.dta,502,10762,0.044566761,1
D:\EricChow\DHS_live\Gambia\Standard DHS 2013\gm60_flattened.dta,Gambia,2013,Standard DHS 2013,gm60_flattened.dta,142,7961,0.017524374,1
D:\EricChow\DHS_live\Ghana\MIS 2016\gh7a_flattened.dta,Ghana,2016,MIS 2016,gh7a_flattened.dta,,,,
D:\EricChow\DHS_live\Ghana\Standard DHS 1988\gh02_flattened.dta,Ghana,1988,Standard DHS 1988,gh02_flattened.dta,,,,
D:\EricChow\DHS_live\Ghana\Standard DHS 1993\gh31_flattened.dta,Ghana,1993,Standard DHS 1993,gh31_flattened.dta,,,,
D:\EricChow\DHS_live\Ghana\Standard DHS 1998\gh41_flattened.dta,Ghana,1998,Standard DHS 1998,gh41_flattened.dta,,,,
D:\EricChow\DHS_live\Ghana\Standard DHS 2003\gh4a_flattened.dta,Ghana,2003,Standard DHS 2003,gh4a_flattened.dta,182,9552,0.018697349,1
D:\EricChow\DHS_live\Ghana\Standard DHS 2008\gh5a_flattened.dta,Ghana,2008,Standard DHS 2008,gh5a_flattened.dta,,,,
D:\EricChow\DHS_live\Ghana\Standard DHS 2014\gh71_flattened.dta,Ghana,2014,Standard DHS 2014,gh71_flattened.dta,169,8892,0.018651363,1
D:\EricChow\DHS_live\Guatemala\Interim DHS 1998-99\gu41_flattened.dta,Guatemala,1998,Interim DHS 1998-99,gu41_flattened.dta,,,,
D:\EricChow\DHS_live\Guatemala\Standard DHS 1987\gu01_flattened.dta,Guatemala,1987,Standard DHS 1987,gu01_flattened.dta,,,,
D:\EricChow\DHS_live\Guatemala\Standard DHS 1995\gu34_flattened.dta,Guatemala,1995,Standard DHS 1995,gu34_flattened.dta,,,,
D:\EricChow\DHS_live\Guatemala\Standard DHS 2014-15\gu71_flattened.dta,Guatemala,2014,Standard DHS 2014-15,gu71_flattened.dta,,,,
D:\EricChow\DHS_live\Guinea\Standard DHS 1999\gn41_flattened.dta,Guinea,1999,Standard DHS 1999,gn41_flattened.dta,,,,
D:\EricChow\DHS_live\Guinea\Standard DHS 2005\gn51_flattened.dta,Guinea,2005,Standard DHS 2005,gn51_flattened.dta,107,6797,0.015498262,1
D:\EricChow\DHS_live\Guinea\Standard DHS 2012\gn61_flattened.dta,Guinea,2012,Standard DHS 2012,gn61_flattened.dta,165,8338,0.019404916,1
D:\EricChow\DHS_live\Guyana\Standard AIS 2005\gy51_flattened.dta,Guyana,2005,Standard AIS 2005,gy51_flattened.dta,,,,
D:\EricChow\DHS_live\Guyana\Standard DHS 2009\gy5i_flattened.dta,Guyana,2009,Standard DHS 2009,gy5i_flattened.dta,,,,
D:\EricChow\DHS_live\Haiti\Standard DHS 1994-95\ht31_flattened.dta,Haiti,1994,Standard DHS 1994-95,ht31_flattened.dta,,,,
D:\EricChow\DHS_live\Haiti\Standard DHS 2000\ht42_flattened.dta,Haiti,2000,Standard DHS 2000,ht42_flattened.dta,,,,
D:\EricChow\DHS_live\Haiti\Standard DHS 2005-06\ht51_flattened.dta,Haiti,2005,Standard DHS 2005-06,ht51_flattened.dta,232,9998,0.022678397,1
D:\EricChow\DHS_live\Haiti\Standard DHS 2012\ht61_flattened.dta,Haiti,2012,Standard DHS 2012,ht61_flattened.dta,440,18413,0.023338461,1
D:\EricChow\DHS_live\Honduras\Standard DHS 2011-12\hn62_flattened.dta,Honduras,2011,Standard DHS 2011-12,hn62_flattened.dta,440,18413,0.023338461,1
D:\EricChow\DHS_live\India\Standard DHS 1992-93\ia23_flattened.dta,India,1992,Standard DHS 1992-93,ia23_flattened.dta,,,,
D:\EricChow\DHS_live\India\Standard DHS 1998-99\ap42_flattened.dta,India,1998,Standard DHS 1998-99,ap42_flattened.dta,,,,
D:\EricChow\DHS_live\Indonesia\Standard DHS 1987\id01_flattened.dta,Indonesia,1987,Standard DHS 1987,id01_flattened.dta,,,,
D:\EricChow\DHS_live\Indonesia\Standard DHS 1991\id21_flattened.dta,Indonesia,1991,Standard DHS 1991,id21_flattened.dta,,,,
D:\EricChow\DHS_live\Indonesia\Standard DHS 1994\id31_flattened.dta,Indonesia,1994,Standard DHS 1994,id31_flattened.dta,,,,
D:\EricChow\DHS_live\Indonesia\Standard DHS 1997\id3a_flattened.dta,Indonesia,1997,Standard DHS 1997,id3a_flattened.dta,,,,
D:\EricChow\DHS_live\Indonesia\Standard DHS 2002-03\id42_flattened.dta,Indonesia,2002,Standard DHS 2002-03,id42_flattened.dta,,,,
D:\EricChow\DHS_live\Indonesia\Standard DHS 2007\id51_flattened.dta,Indonesia,2007,Standard DHS 2007,id51_flattened.dta,,,,
D:\EricChow\DHS_live\Indonesia\Standard DHS 2012\id63_flattened.dta,Indonesia,2012,Standard DHS 2012,id63_flattened.dta,,,,
D:\EricChow\DHS_live\Jordan\Interim DHS 2009\jo61_flattened.dta,Jordan,2009,Interim DHS 2009,jo61_flattened.dta,,,,
D:\EricChow\DHS_live\Jordan\Standard DHS 1990\jo21_flattened.dta,Jordan,1990,Standard DHS 1990,jo21_flattened.dta,,,,
D:\EricChow\DHS_live\Jordan\Standard DHS 1997\jo31_flattened.dta,Jordan,1997,Standard DHS 1997,jo31_flattened.dta,,,,
D:\EricChow\DHS_live\Jordan\Standard DHS 2002\jo42_flattened.dta,Jordan,2002,Standard DHS 2002,jo42_flattened.dta,,,,
D:\EricChow\DHS_live\Jordan\Standard DHS 2007\jo51_flattened.dta,Jordan,2007,Standard DHS 2007,jo51_flattened.dta,,,,
D:\EricChow\DHS_live\Jordan\Standard DHS 2012\jo6c_flattened.dta,Jordan,2012,Standard DHS 2012,jo6c_flattened.dta,,,,
D:\EricChow\DHS_live\Kazakhstan\Standard DHS 1995\kk31_flattened.dta,Kazakhstan,1995,Standard DHS 1995,kk31_flattened.dta,,,,
D:\EricChow\DHS_live\Kazakhstan\Standard DHS 1999\kk42_flattened.dta,Kazakhstan,1999,Standard DHS 1999,kk42_flattened.dta,,,,
D:\EricChow\DHS_live\Kenya\MIS 2015\ke7h_flattened.dta,Kenya,2015,MIS 2015,ke7h_flattened.dta,,,,
D:\EricChow\DHS_live\Kenya\Standard DHS 1989\ke03_flattened.dta,Kenya,1989,Standard DHS 1989,ke03_flattened.dta,,,,
D:\EricChow\DHS_live\Kenya\Standard DHS 1993\ke33_flattened.dta,Kenya,1993,Standard DHS 1993,ke33_flattened.dta,,,,
D:\EricChow\DHS_live\Kenya\Standard DHS 1998\ke3a_flattened.dta,Kenya,1998,Standard DHS 1998,ke3a_flattened.dta,,,,
D:\EricChow\DHS_live\Kenya\Standard DHS 2003\ke42_flattened.dta,Kenya,2003,Standard DHS 2003,ke42_flattened.dta,422,5936,0.066373073,1
D:\EricChow\DHS_live\Kenya\Standard DHS 2008-09\ke51_flattened.dta,Kenya,2008,Standard DHS 2008-09,ke51_flattened.dta,480,6521,0.068561634,1
D:\EricChow\DHS_live\Kenya\Standard DHS 2014\ke71_flattened.dta,Kenya,2014,Standard DHS 2014,ke71_flattened.dta,,,,
D:\EricChow\DHS_live\Kyrgyz Republic\Standard DHS 1997\ky31_flattened.dta,Kyrgyz Republic,1997,Standard DHS 1997,ky31_flattened.dta,,,,
D:\EricChow\DHS_live\Kyrgyz Republic\Standard DHS 2012\ky61_flattened.dta,Kyrgyz Republic,2012,Standard DHS 2012,ky61_flattened.dta,,,,
D:\EricChow\DHS_live\Lesotho\Standard DHS 2004\ls41_flattened.dta,Lesotho,2004,Standard DHS 2004,ls41_flattened.dta,1231,4133,0.229492916,1
D:\EricChow\DHS_live\Lesotho\Standard DHS 2009\ls61_flattened.dta,Lesotho,2009,Standard DHS 2009,ls61_flattened.dta,1575,5524,0.221862234,1
D:\EricChow\DHS_live\Lesotho\Standard DHS 2014\ls72_flattened.dta,Lesotho,2014,Standard DHS 2014,ls72_flattened.dta,1502,4765,0.239668103,1
