filepath,country,year,survey,filename,HIV_pos,HIV_neg,Prevalence,include
D:\EricChow\DHS_live\Liberia\MIS 2009\lb5a_flattened.dta,Liberia,2009,MIS 2009,lb5a_flattened.dta,,,,
D:\EricChow\DHS_live\Liberia\MIS 2011\lb61_flattened.dta,Liberia,2011,MIS 2011,lb61_flattened.dta,,,,
D:\EricChow\DHS_live\Liberia\MIS 2016\lb70_flattened.dta,Liberia,2016,MIS 2016,lb70_flattened.dta,,,,
D:\EricChow\DHS_live\Liberia\Standard DHS 1986\lb01_flattened.dta,Liberia,1986,Standard DHS 1986,lb01_flattened.dta,,,,
D:\EricChow\DHS_live\Liberia\Standard DHS 2007\lb51_flattened.dta,Liberia,2007,Standard DHS 2007,lb51_flattened.dta,197,11746,0.016495018,1
D:\EricChow\DHS_live\Liberia\Standard DHS 2013\lb6a_flattened.dta,Liberia,2013,Standard DHS 2013,lb6a_flattened.dta,123,8296,0.014609811,1
D:\EricChow\DHS_live\Madagascar\MIS 2011\md61_flattened.dta,Madagascar,2011,MIS 2011,md61_flattened.dta,,,,
D:\EricChow\DHS_live\Madagascar\MIS 2013\md6h_flattened.dta,Madagascar,2013,MIS 2013,md6h_flattened.dta,,,,
D:\EricChow\DHS_live\Madagascar\MIS 2016\md71_flattened.dta,Madagascar,2016,MIS 2016,md71_flattened.dta,,,,
D:\EricChow\DHS_live\Madagascar\Standard DHS 1992\md21_flattened.dta,Madagascar,1992,Standard DHS 1992,md21_flattened.dta,,,,
D:\EricChow\DHS_live\Madagascar\Standard DHS 1997\md31_flattened.dta,Madagascar,1997,Standard DHS 1997,md31_flattened.dta,,,,
D:\EricChow\DHS_live\Madagascar\Standard DHS 2003-04\md42_flattened.dta,Madagascar,2003,Standard DHS 2003-04,md42_flattened.dta,,,,
D:\EricChow\DHS_live\Madagascar\Standard DHS 2008-09\md51_flattened.dta,Madagascar,2008,Standard DHS 2008-09,md51_flattened.dta,,,,
D:\EricChow\DHS_live\Malawi\MIS 2012\mw6h_flattened.dta,Malawi,2012,MIS 2012,mw6h_flattened.dta,,,,
D:\EricChow\DHS_live\Malawi\MIS 2014\mw71_flattened.dta,Malawi,2014,MIS 2014,mw71_flattened.dta,,,,
D:\EricChow\DHS_live\Malawi\Standard DHS 1992\mw22_flattened.dta,Malawi,1992,Standard DHS 1992,mw22_flattened.dta,,,,
D:\EricChow\DHS_live\Malawi\Standard DHS 2000\mw41_flattened.dta,Malawi,2000,Standard DHS 2000,mw41_flattened.dta,,,,
D:\EricChow\DHS_live\Malawi\Standard DHS 2004\mw4a_flattened.dta,Malawi,2004,Standard DHS 2004,mw4a_flattened.dta,672,4685,0.125443345,1
D:\EricChow\DHS_live\Malawi\Standard DHS 2010\mw61_flattened.dta,Malawi,2010,Standard DHS 2010,mw61_flattened.dta,1467,12935,0.101860853,1
D:\EricChow\DHS_live\Malawi\Standard DHS 2015-16\mw7a_flattened.dta,Malawi,2015,Standard DHS 2015-16,mw7a_flattened.dta,1375,13275,0.093856655,1
D:\EricChow\DHS_live\Maldives\Standard DHS 2009\mv52_flattened.dta,Maldives,2009,Standard DHS 2009,mv52_flattened.dta,,,,
D:\EricChow\DHS_live\Mali\MIS 2015\ml70_flattened.dta,Mali,2015,MIS 2015,ml70_flattened.dta,,,,
D:\EricChow\DHS_live\Mali\Special 2010\ml60_flattened.dta,Mali,2010,Special 2010,ml60_flattened.dta,,,,
D:\EricChow\DHS_live\Mali\Standard DHS 1987\ml01_flattened.dta,Mali,1987,Standard DHS 1987,ml01_flattened.dta,,,,
D:\EricChow\DHS_live\Mali\Standard DHS 1995-96\ml32_flattened.dta,Mali,1995,Standard DHS 1995-96,ml32_flattened.dta,,,,
D:\EricChow\DHS_live\Mali\Standard DHS 2001\ml41_flattened.dta,Mali,2001,Standard DHS 2001,ml41_flattened.dta,,,,
D:\EricChow\DHS_live\Mali\Standard DHS 2006\ml51_flattened.dta,Mali,2006,Standard DHS 2006,ml51_flattened.dta,99,8848,0.011065162,1
D:\EricChow\DHS_live\Mali\Standard DHS 2012-13\ml6a_flattened.dta,Mali,2012,Standard DHS 2012-13,ml6a_flattened.dta,100,8931,0.011072971,1
D:\EricChow\DHS_live\Mexico\Standard DHS 1987\mx01_flattened.dta,Mexico,1987,Standard DHS 1987,mx01_flattened.dta,,,,
D:\EricChow\DHS_live\Moldova\Standard DHS 2005\mb53_flattened.dta,Moldova,2005,Standard DHS 2005,mb53_flattened.dta,,,,
D:\EricChow\DHS_live\Morocco\Standard DHS 1987\ma01_flattened.dta,Morocco,1987,Standard DHS 1987,ma01_flattened.dta,,,,
D:\EricChow\DHS_live\Morocco\Standard DHS 1992\ma21_flattened.dta,Morocco,1992,Standard DHS 1992,ma21_flattened.dta,,,,
D:\EricChow\DHS_live\Morocco\Standard DHS 2003-04\ma43_flattened.dta,Morocco,2003,Standard DHS 2003-04,ma43_flattened.dta,,,,
D:\EricChow\DHS_live\Mozambique\Standard AIS 2009\mz51_flattened.dta,Mozambique,2009,Standard AIS 2009,mz51_flattened.dta,1466,15510,0.08635721,1
D:\EricChow\DHS_live\Mozambique\Standard DHS 1997\mz31_flattened.dta,Mozambique,1997,Standard DHS 1997,mz31_flattened.dta,,,,
D:\EricChow\DHS_live\Mozambique\Standard DHS 2003\mz41_flattened.dta,Mozambique,2003,Standard DHS 2003,mz41_flattened.dta,,,,
D:\EricChow\DHS_live\Mozambique\Standard DHS 2011\mz62_flattened.dta,Mozambique,2011,Standard DHS 2011,mz62_flattened.dta,,,,
D:\EricChow\DHS_live\Myanmar\Standard DHS 2015-16\mm71_flattened.dta,Myanmar,2015,Standard DHS 2015-16,mm71_flattened.dta,,,,
D:\EricChow\DHS_live\Namibia\Standard DHS 1992\nm21_flattened.dta,Namibia,1992,Standard DHS 1992,nm21_flattened.dta,,,,
D:\EricChow\DHS_live\Namibia\Standard DHS 2000\nm41_flattened.dta,Namibia,2000,Standard DHS 2000,nm41_flattened.dta,,,,
D:\EricChow\DHS_live\Namibia\Standard DHS 2006-07\nm51_flattened.dta,Namibia,2006,Standard DHS 2006-07,nm51_flattened.dta,,,,
D:\EricChow\DHS_live\Namibia\Standard DHS 2013\nm61_flattened.dta,Namibia,2013,Standard DHS 2013,nm61_flattened.dta,1297,8012,0.139327532,1
D:\EricChow\DHS_live\Nepal\Standard DHS 1996\np31_flattened.dta,Nepal,1996,Standard DHS 1996,np31_flattened.dta,,,,
D:\EricChow\DHS_live\Nepal\Standard DHS 2001\np41_flattened.dta,Nepal,2001,Standard DHS 2001,np41_flattened.dta,,,,
D:\EricChow\DHS_live\Nepal\Standard DHS 2006\np51_flattened.dta,Nepal,2006,Standard DHS 2006,np51_flattened.dta,,,,
D:\EricChow\DHS_live\Nepal\Standard DHS 2011\np60_flattened.dta,Nepal,2011,Standard DHS 2011,np60_flattened.dta,,,,
D:\EricChow\DHS_live\Nepal\Standard DHS 2016\np7h_flattened.dta,Nepal,2016,Standard DHS 2016,np7h_flattened.dta,,,,
D:\EricChow\DHS_live\Nicaragua\Standard DHS 1998\nc31_flattened.dta,Nicaragua,1998,Standard DHS 1998,nc31_flattened.dta,,,,
D:\EricChow\DHS_live\Nicaragua\Standard DHS 2001\nc41_flattened.dta,Nicaragua,2001,Standard DHS 2001,nc41_flattened.dta,,,,
D:\EricChow\DHS_live\Niger\Standard DHS 1992\ni22_flattened.dta,Niger,1992,Standard DHS 1992,ni22_flattened.dta,,,,
D:\EricChow\DHS_live\Niger\Standard DHS 1998\ni31_flattened.dta,Niger,1998,Standard DHS 1998,ni31_flattened.dta,,,,
D:\EricChow\DHS_live\Niger\Standard DHS 2006\ni51_flattened.dta,Niger,2006,Standard DHS 2006,ni51_flattened.dta,70,7827,0.008864126,1
D:\EricChow\DHS_live\Niger\Standard DHS 2012\ni61_flattened.dta,Niger,2012,Standard DHS 2012,ni61_flattened.dta,45,8756,0.005113055,1
D:\EricChow\DHS_live\Nigeria\MIS 2010\ng61_flattened.dta,Nigeria,2010,MIS 2010,ng61_flattened.dta,,,,
D:\EricChow\DHS_live\Nigeria\MIS 2015\ng71_flattened.dta,Nigeria,2015,MIS 2015,ng71_flattened.dta,,,,
D:\EricChow\DHS_live\Nigeria\Standard DHS 2003\ng4b_flattened.dta,Nigeria,2003,Standard DHS 2003,ng4b_flattened.dta,,,,
D:\EricChow\DHS_live\Nigeria\Standard DHS 2008\ng53_flattened.dta,Nigeria,2008,Standard DHS 2008,ng53_flattened.dta,,,,
D:\EricChow\DHS_live\Nigeria\Standard DHS 2013\ng6a_flattened.dta,Nigeria,2013,Standard DHS 2013,ng6a_flattened.dta,,,,
D:\EricChow\DHS_live\Nigeria (Ondo State)\Nigeria (Ondo State)Special DHS 1986\os01_flattened.dta,Nigeria (Ondo State),1986,Nigeria (Ondo State)Special DHS 1986,os01_flattened.dta,,,,
D:\EricChow\DHS_live\Pakistan\Standard DHS 1990-91\pk21_flattened.dta,Pakistan,1990,Standard DHS 1990-91,pk21_flattened.dta,,,,
D:\EricChow\DHS_live\Pakistan\Standard DHS 2006-07\pk52_flattened.dta,Pakistan,2006,Standard DHS 2006-07,pk52_flattened.dta,,,,
D:\EricChow\DHS_live\Pakistan\Standard DHS 2012-13\pk61_flattened.dta,Pakistan,2012,Standard DHS 2012-13,pk61_flattened.dta,,,,
D:\EricChow\DHS_live\Paraguay\Standard DHS 1990\py21_flattened.dta,Paraguay,1990,Standard DHS 1990,py21_flattened.dta,,,,
D:\EricChow\DHS_live\Peru\Continuous DHS 2004-06\pe51_flattened.dta,Peru,2004,Continuous DHS 2004-06,pe51_flattened.dta,,,,
D:\EricChow\DHS_live\Peru\Continuous DHS 2007-08\pe51_flattened.dta,Peru,2007,Continuous DHS 2007-08,pe51_flattened.dta,,,,
D:\EricChow\DHS_live\Peru\Continuous DHS 2009\pe5i_flattened.dta,Peru,2009,Continuous DHS 2009,pe5i_flattened.dta,,,,
D:\EricChow\DHS_live\Peru\Continuous DHS 2010\pe61_flattened.dta,Peru,2010,Continuous DHS 2010,pe61_flattened.dta,,,,
D:\EricChow\DHS_live\Peru\Continuous DHS 2011\pe6a_flattened.dta,Peru,2011,Continuous DHS 2011,pe6a_flattened.dta,,,,
D:\EricChow\DHS_live\Peru\Standard DHS 1986\pe01_flattened.dta,Peru,1986,Standard DHS 1986,pe01_flattened.dta,,,,
D:\EricChow\DHS_live\Peru\Standard DHS 1991-92\pe21_flattened.dta,Peru,1991,Standard DHS 1991-92,pe21_flattened.dta,,,,
D:\EricChow\DHS_live\Peru\Standard DHS 2000\pe41_flattened.dta,Peru,2000,Standard DHS 2000,pe41_flattened.dta,,,,
D:\EricChow\DHS_live\Philippines\Standard DHS 1993\ph31_flattened.dta,Philippines,1993,Standard DHS 1993,ph31_flattened.dta,,,,
D:\EricChow\DHS_live\Philippines\Standard DHS 1998\ph3b_flattened.dta,Philippines,1998,Standard DHS 1998,ph3b_flattened.dta,,,,
D:\EricChow\DHS_live\Philippines\Standard DHS 2003\ph41_flattened.dta,Philippines,2003,Standard DHS 2003,ph41_flattened.dta,,,,
D:\EricChow\DHS_live\Philippines\Standard DHS 2008\ph52_flattened.dta,Philippines,2008,Standard DHS 2008,ph52_flattened.dta,,,,
D:\EricChow\DHS_live\Philippines\Standard DHS 2013\ph61_flattened.dta,Philippines,2013,Standard DHS 2013,ph61_flattened.dta,,,,
D:\EricChow\DHS_live\Rwanda\Interim DHS 2007-08\rw5a_flattened.dta,Rwanda,2007,Interim DHS 2007-08,rw5a_flattened.dta,,,,
D:\EricChow\DHS_live\Rwanda\MIS 2013\rw6q_flattened.dta,Rwanda,2013,MIS 2013,rw6q_flattened.dta,,,,
D:\EricChow\DHS_live\Rwanda\Standard DHS 1992\rw21_flattened.dta,Rwanda,1992,Standard DHS 1992,rw21_flattened.dta,,,,
D:\EricChow\DHS_live\Rwanda\Standard DHS 2000\rw41_flattened.dta,Rwanda,2000,Standard DHS 2000,rw41_flattened.dta,,,,
D:\EricChow\DHS_live\Rwanda\Standard DHS 2005\rw51_flattened.dta,Rwanda,2005,Standard DHS 2005,rw51_flattened.dta,349,10243,0.032949396,1
D:\EricChow\DHS_live\Rwanda\Standard DHS 2010\rw61_flattened.dta,Rwanda,2010,Standard DHS 2010,rw61_flattened.dta,429,13093,0.031726076,1
D:\EricChow\DHS_live\Rwanda\Standard DHS 2014-15\rw71_flattened.dta,Rwanda,2014,Standard DHS 2014-15,rw71_flattened.dta,428,16502,0.025280567,1
D:\EricChow\DHS_live\Sao Tome and Principe\Standard DHS 2008-09\st50_flattened.dta,Sao Tome and Principe,2008,Standard DHS 2008-09,st50_flattened.dta,78,4782,0.016049383,1
D:\EricChow\DHS_live\Senegal\Continuous DHS 2012-13\sn6d_flattened.dta,Senegal,2012,Continuous DHS 2012-13,sn6d_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\Continuous DHS 2014\sn70_flattened.dta,Senegal,2014,Continuous DHS 2014,sn70_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\Continuous DHS 2015\sn7h_flattened.dta,Senegal,2015,Continuous DHS 2015,sn7h_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\Continuous DHS 2016\sn7q_flattened.dta,Senegal,2016,Continuous DHS 2016,sn7q_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\MIS 2006\sn50_flattened.dta,Senegal,2006,MIS 2006,sn50_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\MIS 2008-09\sn5h_flattened.dta,Senegal,2008,MIS 2008-09,sn5h_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\Standard DHS 1986\sn02_flattened.dta,Senegal,1986,Standard DHS 1986,sn02_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\Standard DHS 1992-93\sn21_flattened.dta,Senegal,1992,Standard DHS 1992-93,sn21_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\Standard DHS 1997\sn32_flattened.dta,Senegal,1997,Standard DHS 1997,sn32_flattened.dta,,,,
D:\EricChow\DHS_live\Senegal\Standard DHS 2005\sn4a_flattened.dta,Senegal,2005,Standard DHS 2005,sn4a_flattened.dta,46,7758,0.005894413,1
D:\EricChow\DHS_live\Senegal\Standard DHS 2010-11\sn61_flattened.dta,Senegal,2010,Standard DHS 2010-11,sn61_flattened.dta,77,10241,0.007462687,1
D:\EricChow\DHS_live\Sierra Leone\MIS 2016\sl71_flattened.dta,Sierra Leone,2016,MIS 2016,sl71_flattened.dta,,,,
D:\EricChow\DHS_live\Sierra Leone\Standard DHS 2008\sl51_flattened.dta,Sierra Leone,2008,Standard DHS 2008,sl51_flattened.dta,101,6613,0.015043193,1
D:\EricChow\DHS_live\Sierra Leone\Standard DHS 2013\sl61_flattened.dta,Sierra Leone,2013,Standard DHS 2013,sl61_flattened.dta,227,14678,0.015229789,1
D:\EricChow\DHS_live\South Africa\Standard DHS 1998\za31_flattened.dta,South Africa,1998,Standard DHS 1998,za31_flattened.dta,,,,
D:\EricChow\DHS_live\Sri Lanka\Standard DHS 1987\lk02_flattened.dta,Sri Lanka,1987,Standard DHS 1987,lk02_flattened.dta,,,,
D:\EricChow\DHS_live\Sudan\Standard DHS 1989-90\sd02_flattened.dta,Sudan,1989,Standard DHS 1989-90,sd02_flattened.dta,,,,
D:\EricChow\DHS_live\Swaziland\Standard DHS 2006-07\sz51_flattened.dta,Swaziland,2006,Standard DHS 2006-07,sz51_flattened.dta,2481,10527,0.190728782,1
D:\EricChow\DHS_live\Tajikistan\Standard DHS 2012\tj61_flattened.dta,Tajikistan,2012,Standard DHS 2012,tj61_flattened.dta,,,,
D:\EricChow\DHS_live\Tanzania\Standard AIS 2003-04\tz4a_flattened.dta,Tanzania,2003,Standard AIS 2003-04,tz4a_flattened.dta,711,10246,0.064890025,1
D:\EricChow\DHS_live\Tanzania\Standard AIS 2007-08\tz51_flattened.dta,Tanzania,2007,Standard AIS 2007-08,tz51_flattened.dta,630,14967,0.040392383,1
D:\EricChow\DHS_live\Tanzania\Standard AIS 2011-12\tz6a_flattened.dta,Tanzania,2011,Standard AIS 2011-12,tz6a_flattened.dta,839,17503,0.045742013,1
D:\EricChow\DHS_live\Tanzania\Standard DHS 1991-92\tz21_flattened.dta,Tanzania,1991,Standard DHS 1991-92,tz21_flattened.dta,,,,
D:\EricChow\DHS_live\Tanzania\Standard DHS 1996\tz3a_flattened.dta,Tanzania,1996,Standard DHS 1996,tz3a_flattened.dta,,,,
D:\EricChow\DHS_live\Tanzania\Standard DHS 1999\tz41_flattened.dta,Tanzania,1999,Standard DHS 1999,tz41_flattened.dta,,,,
D:\EricChow\DHS_live\Tanzania\Standard DHS 2004-05\tz4i_flattened.dta,Tanzania,2004,Standard DHS 2004-05,tz4i_flattened.dta,,,,
D:\EricChow\DHS_live\Tanzania\Standard DHS 2010\tz63_flattened.dta,Tanzania,2010,Standard DHS 2010,tz63_flattened.dta,,,,
D:\EricChow\DHS_live\Tanzania\Standard DHS 2015-16\tz7h_flattened.dta,Tanzania,2015,Standard DHS 2015-16,tz7h_flattened.dta,,,,
D:\EricChow\DHS_live\Thailand\Standard DHS 1987\th01_flattened.dta,Thailand,1987,Standard DHS 1987,th01_flattened.dta,,,,
D:\EricChow\DHS_live\Timor-Leste\Standard DHS 2009-10\tl61_flattened.dta,Timor-Leste,2009,Standard DHS 2009-10,tl61_flattened.dta,,,,
D:\EricChow\DHS_live\Togo\Standard DHS 1988\tg01_flattened.dta,Togo,1988,Standard DHS 1988,tg01_flattened.dta,,,,
D:\EricChow\DHS_live\Togo\Standard DHS 2013-14\tg61_flattened.dta,Togo,2013,Standard DHS 2013-14,tg61_flattened.dta,200,9121,0.021456925,1
D:\EricChow\DHS_live\Trinidad and Tobago\Standard DHS 1987\tt01_flattened.dta,Trinidad and Tobago,1987,Standard DHS 1987,tt01_flattened.dta,,,,
D:\EricChow\DHS_live\Tunisia\Standard DHS 1988\tn02_flattened.dta,Tunisia,1988,Standard DHS 1988,tn02_flattened.dta,,,,
D:\EricChow\DHS_live\Turkey\Standard DHS 1993\tr31_flattened.dta,Turkey,1993,Standard DHS 1993,tr31_flattened.dta,,,,
D:\EricChow\DHS_live\Turkey\Standard DHS 1998\tr41_flattened.dta,Turkey,1998,Standard DHS 1998,tr41_flattened.dta,,,,
D:\EricChow\DHS_live\Turkey\Standard DHS 2003\tr4a_flattened.dta,Turkey,2003,Standard DHS 2003,tr4a_flattened.dta,,,,
D:\EricChow\DHS_live\Uganda\MIS 2009\ug5h_flattened.dta,Uganda,2009,MIS 2009,ug5h_flattened.dta,,,,
D:\EricChow\DHS_live\Uganda\MIS 2014-15\ug72_flattened.dta,Uganda,2014,MIS 2014-15,ug72_flattened.dta,,,,
D:\EricChow\DHS_live\Uganda\Standard AIS 2011\ug6a_flattened.dta,Uganda,2011,Standard AIS 2011,ug6a_flattened.dta,1592,30052,0.050309695,1
D:\EricChow\DHS_live\Uganda\Standard DHS 1988-89\ug01_flattened.dta,Uganda,1988,Standard DHS 1988-89,ug01_flattened.dta,,,,
D:\EricChow\DHS_live\Uganda\Standard DHS 1995\ug33_flattened.dta,Uganda,1995,Standard DHS 1995,ug33_flattened.dta,,,,
D:\EricChow\DHS_live\Uganda\Standard DHS 2000-01\ug41_flattened.dta,Uganda,2000,Standard DHS 2000-01,ug41_flattened.dta,,,,
D:\EricChow\DHS_live\Uganda\Standard DHS 2006\ug52_flattened.dta,Uganda,2006,Standard DHS 2006,ug52_flattened.dta,,,,
D:\EricChow\DHS_live\Uganda\Standard DHS 2011\ug60_flattened.dta,Uganda,2011,Standard DHS 2011,ug60_flattened.dta,,,,
D:\EricChow\DHS_live\Ukraine\Standard DHS 2007\ua51_flattened.dta,Ukraine,2007,Standard DHS 2007,ua51_flattened.dta,,,,
D:\EricChow\DHS_live\Uzbekistan\Standard DHS 1996\uz31_flattened.dta,Uzbekistan,1996,Standard DHS 1996,uz31_flattened.dta,,,,
D:\EricChow\DHS_live\Vietnam\Standard AIS 2005\vn51_flattened.dta,Vietnam,2005,Standard AIS 2005,vn51_flattened.dta,9,1666,0.005373134,1
D:\EricChow\DHS_live\Vietnam\Standard DHS 1997\vn31_flattened.dta,Vietnam,1997,Standard DHS 1997,vn31_flattened.dta,,,,
D:\EricChow\DHS_live\Vietnam\Standard DHS 2002\vn41_flattened.dta,Vietnam,2002,Standard DHS 2002,vn41_flattened.dta,,,,
D:\EricChow\DHS_live\Zambia\Standard DHS 1992\zm21_flattened.dta,Zambia,1992,Standard DHS 1992,zm21_flattened.dta,,,,
D:\EricChow\DHS_live\Zambia\Standard DHS 1996\zm31_flattened.dta,Zambia,1996,Standard DHS 1996,zm31_flattened.dta,,,,
D:\EricChow\DHS_live\Zambia\Standard DHS 2001-02\zm42_flattened.dta,Zambia,2001,Standard DHS 2001-02,zm42_flattened.dta,,,,
D:\EricChow\DHS_live\Zambia\Standard DHS 2007\zm51_flattened.dta,Zambia,2007,Standard DHS 2007,zm51_flattened.dta,1627,9509,0.14610273,1
D:\EricChow\DHS_live\Zambia\Standard DHS 2013-14\zm63_flattened.dta,Zambia,2013,Standard DHS 2013-14,zm63_flattened.dta,4007,25678,0.134983999,1
D:\EricChow\DHS_live\Zimbabwe\Standard DHS 1988\zw01_flattened.dta,Zimbabwe,1988,Standard DHS 1988,zw01_flattened.dta,,,,
D:\EricChow\DHS_live\Zimbabwe\Standard DHS 1994\zw31_flattened.dta,Zimbabwe,1994,Standard DHS 1994,zw31_flattened.dta,,,,
D:\EricChow\DHS_live\Zimbabwe\Standard DHS 1999\zw42_flattened.dta,Zimbabwe,1999,Standard DHS 1999,zw42_flattened.dta,,,,
D:\EricChow\DHS_live\Zimbabwe\Standard DHS 2005-06\zw51_flattened.dta,Zimbabwe,2005,Standard DHS 2005-06,zw51_flattened.dta,2335,10714,0.178940915,1
D:\EricChow\DHS_live\Zimbabwe\Standard DHS 2010-11\zw61_flattened.dta,Zimbabwe,2010,Standard DHS 2010-11,zw61_flattened.dta,2351,11961,0.164267747,1
D:\EricChow\DHS_live\Zimbabwe\Standard DHS 2015\zw71_flattened.dta,Zimbabwe,2015,Standard DHS 2015,zw71_flattened.dta,2783,29329,0.086665421,1